is_source_empty,is_source_punctuation_only,num_source_tokens,is_target_empty,is_target_punctuation_only,num_target_tokens,edit_distance,error_class
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.6666666666666666,0
0,0,1,0,0,1,0.6666666666666666,8
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8571428571428571,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.6666666666666666,0
0,0,1,0,0,1,0.7857142857142857,7
0,0,1,0,0,1,0.75,2
0,0,1,0,0,1,0.8333333333333334,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,2,0,0,2,0.8333333333333334,0
0,0,1,0,0,1,0.75,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,14
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8333333333333334,2
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,0,0,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8888888888888888,0
1,0,0,1,0,0,0.0,14
1,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.6666666666666666,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8571428571428571,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.0,0
0,0,0,0,0,0,0.0,1
0,0,1,0,0,1,0.9166666666666666,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.9,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.9,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.875,0
0,0,2,0,0,2,0.8333333333333334,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,2,0,0,2,0.631578947368421,10
0,1,1,0,1,1,0.0,1
0,0,0,0,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.875,2
0,0,3,0,0,3,0.2222222222222222,10
0,0,1,0,0,1,0.8571428571428571,0
0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,2,0,0,2,0.6363636363636364,10
0,0,1,0,0,1,0.75,2
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
0,0,0,0,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.875,2
0,0,1,0,0,1,0.0,10
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.75,2
0,0,1,0,0,1,0.8,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.875,6
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8571428571428571,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,10
0,0,2,0,0,2,0.625,10
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.875,2
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,3,0,0,3,0.4,10
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8888888888888888,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8571428571428571,2
0,0,1,0,0,1,0.9166666666666666,0
0,0,1,0,0,1,0.9333333333333333,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,12
0,0,2,0,0,2,0.0,1
0,0,1,0,0,1,0.8888888888888888,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8571428571428571,2
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.9166666666666666,0
0,0,4,0,0,4,0.5217391304347826,10
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.9333333333333333,0
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.6666666666666666,0
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.6666666666666666,0
1,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0.5,1
0,0,2,0,0,2,0.5,9
0,0,1,0,0,1,0.6666666666666666,2
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.0,12
0,0,1,0,0,1,0.8571428571428571,2
0,0,0,0,0,0,0.5,1
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.8333333333333334,4
1,0,0,1,0,0,0.0,12
0,0,1,0,0,1,0.6666666666666666,2
1,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0.5,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.9,0
1,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0.5,1
0,0,2,0,0,2,0.0,0
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.6,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.7,3
0,0,2,0,0,2,0.0,12
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.8571428571428571,2
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.6666666666666666,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.6,6
0,0,2,0,0,2,0.47619047619047616,6
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8571428571428571,0
0,0,1,0,0,1,0.8571428571428571,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.75,0
0,0,1,0,0,1,0.875,12
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.75,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.7692307692307693,2
0,0,1,0,0,1,0.9090909090909091,2
0,0,1,0,0,1,0.75,2
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8,2
0,0,1,0,0,1,0.875,2
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,12
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.0,10
1,0,0,1,0,0,0.0,12
0,0,4,0,0,4,0.3793103448275862,12
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.75,2
0,1,1,0,1,1,0.0,12
0,0,2,0,0,2,0.75,2
1,0,0,1,0,0,0.0,12
0,0,1,0,0,1,0.6666666666666666,13
0,0,1,0,0,1,0.7692307692307693,7
0,0,1,0,0,1,0.875,2
0,0,1,0,0,1,0.7777777777777778,2
0,0,1,0,0,1,0.8333333333333334,2
0,0,1,0,0,1,0.7272727272727273,2
0,0,1,0,0,1,0.5555555555555556,2
0,0,1,0,0,1,0.4,2
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.7142857142857143,6
0,0,1,0,0,1,0.7333333333333333,6
0,0,1,0,0,1,0.7333333333333333,6
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.8571428571428571,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.6666666666666666,13
0,0,1,0,0,1,0.8571428571428571,2
0,0,1,0,0,1,0.8181818181818182,4
0,0,2,0,0,2,0.75,10
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.0,0
0,1,1,0,1,1,0.0,1
0,0,2,0,0,2,0.5,10
0,0,1,0,0,1,0.5,0
0,0,0,0,0,0,0.0,1
0,0,1,0,0,1,0.75,7
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.9230769230769231,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.7777777777777778,2
0,0,1,0,0,1,0.6,2
0,0,1,0,0,1,0.9166666666666666,0
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.9230769230769231,4
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
0,0,0,0,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.9090909090909091,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,0,0,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8,0
0,0,0,0,0,0,0.5,1
0,1,1,0,1,1,0.0,1
0,0,0,0,0,0,0.5,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,3,0,0,3,0.8333333333333334,0
1,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0.5,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.75,7
0,0,1,0,0,1,0.7,7
0,0,1,0,0,1,0.75,7
0,0,1,0,0,1,0.0,12
0,0,0,0,0,0,0.0,1
0,0,2,0,0,2,0.0,0
1,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0.5,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.0,12
0,0,2,0,0,2,0.9,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.8333333333333334,0
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.6363636363636364,3
0,0,1,0,0,1,0.8571428571428571,0
0,0,1,0,0,1,0.9,0
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.8571428571428571,7
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.0,3
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.6666666666666666,0
1,0,0,1,0,0,0.0,1
0,0,3,0,0,3,0.8333333333333334,0
1,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8333333333333334,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,1
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.7,7
1,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0.5,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.8333333333333334,0
0,0,1,0,0,1,0.8333333333333334,0
0,0,1,0,0,1,0.0,12
0,0,2,0,0,2,0.9,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.875,0
1,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.8571428571428571,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,6,0,0,6,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,2,0,0,2,0.3333333333333333,1
0,0,1,0,0,1,0.8,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.625,2
0,0,1,0,0,1,0.5714285714285714,2
0,0,1,0,0,1,0.875,2
0,0,1,0,0,1,0.6666666666666666,16
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,2,0,0,2,0.3333333333333333,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,12
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.875,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,2,0,0,2,0.3333333333333333,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,3,0,0,3,0.2727272727272727,12
0,0,3,0,0,3,0.0,12
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.75,0
0,0,1,0,0,1,0.6666666666666666,0
0,0,1,0,0,1,0.8571428571428571,2
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,3,0,0,3,0.7,12
0,0,1,0,0,1,0.6,12
0,0,3,0,0,3,0.47058823529411764,10
0,0,1,0,0,1,0.8571428571428571,2
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.6428571428571429,8
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,2
0,0,1,0,0,1,0.0,2
0,0,1,0,0,1,0.6428571428571429,8
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.75,2
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8333333333333334,0
0,0,1,0,0,1,0.7142857142857143,3
0,0,1,0,0,1,0.9230769230769231,0
0,0,1,0,0,1,0.0,12
0,0,1,0,0,1,0.9230769230769231,0
0,0,2,0,0,2,0.9,0
0,0,1,0,0,1,0.8571428571428571,0
0,0,2,0,0,2,0.6666666666666666,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,10
0,0,1,0,0,1,0.875,2
0,0,1,0,0,1,0.8333333333333334,0
0,0,1,0,0,1,0.0,10
0,0,2,0,0,2,0.7333333333333333,3
0,0,1,0,0,1,0.9230769230769231,0
0,0,1,0,0,1,0.0,12
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.9230769230769231,0
0,0,2,0,0,2,0.9,0
0,0,1,0,0,1,0.8571428571428571,0
0,0,2,0,0,2,0.8333333333333334,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.4,12
0,0,1,0,0,1,0.625,8
0,0,1,0,0,1,0.9230769230769231,0
0,0,1,0,0,1,0.375,0
0,0,2,0,0,2,0.7777777777777778,2
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.875,0
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
0,0,3,0,0,3,0.4,2
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.5833333333333334,13
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8888888888888888,0
0,1,1,0,1,1,0.5,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.75,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.7272727272727273,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.9230769230769231,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,0,0,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,2,0,0,2,0.09090909090909091,12
1,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,3,0,0,3,0.0,12
0,0,1,0,0,1,0.8,0
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.25,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,2,0,0,2,0.75,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
0,0,3,0,0,3,0.4,2
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,2,0,0,2,0.3076923076923077,13
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,14
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8888888888888888,0
1,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.7272727272727273,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.25,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.9166666666666666,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.6666666666666666,0
0,0,1,0,0,1,0.75,4
0,0,1,0,0,1,0.9,0
0,0,1,0,0,1,0.8,0
0,0,1,0,0,1,0.375,12
0,0,1,0,0,1,0.8,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.9166666666666666,0
0,0,1,0,0,1,0.9,0
0,0,1,0,0,1,0.8,0
0,0,3,0,0,3,0.45,12
0,0,1,0,0,1,0.8,0
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8888888888888888,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.6,2
0,0,1,0,0,1,0.8181818181818182,2
0,0,1,0,0,1,0.6,2
0,0,1,0,0,1,0.5833333333333334,7
0,0,1,0,0,1,0.5,2
0,0,1,0,0,1,0.6,2
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.5,0
0,0,3,0,0,3,0.3953488372093023,12
0,0,1,0,0,1,0.5,0
0,0,2,0,0,2,0.7619047619047619,3
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
0,0,3,0,0,3,0.5909090909090909,12
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.9411764705882353,0
0,0,1,0,0,1,0.8,13
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8888888888888888,3
0,0,0,0,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
0,0,0,0,0,0,0.5,1
0,0,0,0,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.3333333333333333,0
0,1,1,0,1,1,0.0,1
