is_source_empty,is_source_punctuation_only,num_source_tokens,is_source_dictionary_words,is_target_empty,is_target_punctuation_only,num_target_tokens,edit_distance,error_class
0,0,1,0,0,0,1,0.9,0
0,0,1,1,0,0,1,0.4,2
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,1,1,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
0,0,2,1,0,0,2,0.45454545454545453,13
0,0,1,1,0,0,1,0.7777777777777778,2
0,0,2,1,0,0,2,0.42857142857142855,12
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.9,2
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.8571428571428571,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.5,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,0,1,0,0,0,0.5,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,10
0,0,1,1,0,0,1,0.0,12
0,0,1,0,0,0,1,0.8,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.75,4
0,0,1,1,0,0,1,0.7142857142857143,12
0,0,1,0,0,0,1,0.6,2
0,0,1,1,0,0,1,0.8571428571428571,2
0,0,1,1,0,0,1,0.8333333333333334,2
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,3,1,0,0,3,0.3333333333333333,13
0,0,1,0,0,0,1,0.8571428571428571,0
0,0,1,1,0,0,1,0.8,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.7692307692307693,7
0,0,1,1,0,0,1,0.6666666666666666,0
1,0,0,1,1,0,0,0.0,1
0,0,2,1,0,0,2,0.5789473684210527,13
0,0,1,1,0,0,1,0.7777777777777778,7
0,0,2,1,0,0,2,0.5789473684210527,13
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.35714285714285715,5
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,2,1,0,0,2,0.5555555555555556,13
0,1,1,0,0,1,1,0.0,1
0,0,2,0,0,0,2,0.3333333333333333,0
1,0,0,1,1,0,0,0.0,10
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8571428571428571,0
0,0,1,1,0,0,1,0.7142857142857143,2
0,0,1,0,0,0,1,0.8571428571428571,2
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.25,2
0,0,1,1,0,0,1,0.8181818181818182,2
0,0,1,1,0,0,1,0.8333333333333334,2
0,0,1,1,0,0,1,0.8571428571428571,3
0,0,1,0,0,0,1,0.6,2
0,0,1,1,0,0,1,0.8,0
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.8571428571428571,0
0,0,1,1,0,0,1,0.8,2
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.5,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.75,0
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.75,0
0,0,1,0,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.9166666666666666,0
0,0,1,1,0,0,1,0.8571428571428571,2
0,0,2,1,0,0,2,0.4,13
0,0,1,1,0,0,1,0.7142857142857143,2
0,0,1,0,0,0,1,0.8,2
0,0,1,1,0,0,1,0.8571428571428571,2
0,0,1,0,0,0,1,0.9,0
0,0,1,1,0,0,1,0.75,2
0,0,2,1,0,0,2,0.5714285714285714,14
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.5714285714285714,0
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.2,2
0,0,1,0,0,0,1,0.9,0
0,0,1,0,0,0,1,0.9166666666666666,0
0,0,1,0,0,0,1,0.8333333333333334,0
0,0,0,1,0,0,0,0.5,1
0,0,1,1,0,0,1,0.5,0
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,2,0,0,0,2,0.9285714285714286,0
0,0,2,0,0,0,2,0.9166666666666666,0
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.5,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,12
0,0,0,1,0,0,0,0.5,1
0,0,1,1,0,0,1,0.9375,0
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.0,8
0,0,1,1,0,0,1,0.75,15
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.0,12
0,0,1,1,0,0,1,0.0,12
0,0,1,1,0,0,1,0.0,6
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,1,1,0,0,1,0.8333333333333334,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.3333333333333333,16
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.9166666666666666,0
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8,0
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,3,1,0,0,3,0.75,0
0,0,1,1,0,0,1,0.8333333333333334,0
0,0,1,1,0,0,1,0.6666666666666666,0
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.5,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.8333333333333334,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.75,0
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,1,1,0,0,1,0.8888888888888888,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.8333333333333334,0
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.8888888888888888,0
0,0,1,1,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.8,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.8333333333333334,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.5,0
0,0,1,0,0,0,1,0.5,0
0,0,1,1,0,0,1,0.0,10
0,0,1,1,0,0,1,0.8,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,2,1,0,0,2,0.4375,9
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,12
0,0,1,1,0,0,1,0.75,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.75,0
0,0,1,1,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.7777777777777778,0
1,0,0,1,1,0,0,0.0,1
0,0,0,1,0,0,0,0.5,1
1,0,0,1,1,0,0,0.0,1
0,0,0,1,0,0,0,0.5,1
0,0,1,1,0,0,1,0.8181818181818182,6
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.75,2
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.5,4
1,0,0,1,1,0,0,0.0,12
0,0,1,1,0,0,1,0.8888888888888888,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.0,0
0,0,1,0,0,0,1,0.9090909090909091,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8571428571428571,2
0,0,2,1,0,0,2,0.6,2
0,0,1,1,0,0,1,0.0,0
0,0,1,0,0,0,1,0.9375,0
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.9166666666666666,7
0,0,1,0,0,0,1,0.8,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.8333333333333334,0
0,0,1,0,0,0,1,0.8571428571428571,0
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.875,0
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.6666666666666666,0
0,0,1,0,0,0,1,0.8888888888888888,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.8571428571428571,0
0,0,1,1,0,0,1,0.7777777777777778,4
0,1,1,0,0,1,1,0.0,1
0,0,2,1,0,0,2,0.5555555555555556,10
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.8571428571428571,0
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
0,0,1,0,0,0,1,0.9,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.6666666666666666,4
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,2,0,0,0,2,0.5714285714285714,2
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.875,7
0,0,1,1,0,0,1,0.875,2
0,0,1,1,0,0,1,0.8888888888888888,2
0,0,1,1,0,0,1,0.2,10
0,0,1,1,0,0,1,0.9,2
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.75,0
0,0,0,1,0,0,0,0.5,1
1,0,0,1,1,0,0,0.0,1
0,0,2,1,0,0,2,0.0,14
0,0,1,1,0,0,1,0.75,2
0,0,1,1,0,0,1,0.8,2
0,0,1,1,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,0
0,0,0,1,0,0,0,0.5,1
0,0,1,1,0,0,1,0.75,2
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.5,2
0,0,1,1,0,0,1,0.75,2
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
0,0,2,0,0,0,2,0.9,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.5,0
1,0,0,1,1,0,0,0.0,1
0,0,0,1,0,0,0,0.5,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,0,1,0,0,0,0.5,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.8888888888888888,0
0,0,1,1,0,0,1,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8888888888888888,0
0,0,1,0,0,0,1,0.875,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,2,1,0,0,2,0.9230769230769231,0
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.875,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.875,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.75,2
0,0,1,1,0,0,1,0.5,5
0,0,0,1,0,0,0,0.5,1
1,0,0,1,1,0,0,0.0,1
0,0,0,1,0,0,0,0.5,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.75,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,10
0,0,1,1,0,0,1,0.6666666666666666,2
0,0,1,0,0,0,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.0,1
0,0,0,1,0,0,0,0.0,1
0,0,0,1,0,0,0,0.5,1
0,0,0,1,0,0,0,0.0,1
0,0,1,1,0,0,1,0.5,0
0,0,1,0,0,0,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,10
0,0,1,1,0,0,1,0.7142857142857143,13
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.7777777777777778,2
0,0,1,1,0,0,1,0.0,0
0,0,1,0,0,0,1,0.8571428571428571,0
0,0,1,0,0,0,1,0.8888888888888888,0
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.5,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.16666666666666666,0
0,0,1,1,0,0,1,0.875,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.8,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,12
1,0,0,1,1,0,0,0.0,12
0,0,1,1,0,0,1,0.5,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.5,0
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.5,4
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,0
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,2,1,0,0,2,0.5714285714285714,2
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,12
0,0,1,0,0,0,1,0.25,0
0,0,1,0,0,0,1,0.25,0
1,0,0,1,1,0,0,0.0,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,10
1,0,0,1,1,0,0,0.0,12
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.5,0
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.8,0
0,0,1,1,0,0,1,0.6923076923076923,6
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.8571428571428571,0
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.875,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.6363636363636364,6
0,0,1,1,0,0,1,0.75,6
0,0,1,1,0,0,1,0.6470588235294118,6
0,0,1,1,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,10
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.7777777777777778,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.9090909090909091,0
0,0,1,1,0,0,1,0.4,16
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.75,2
0,0,3,1,0,0,3,0.65,12
0,0,1,1,0,0,1,0.5,16
1,0,0,1,1,0,0,0.0,10
0,0,1,1,0,0,1,0.0,12
0,0,2,1,0,0,2,0.38461538461538464,13
1,0,0,1,1,0,0,0.0,10
0,0,2,1,0,0,2,0.8260869565217391,2
0,0,1,0,0,0,1,0.7272727272727273,2
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,2,1,0,0,2,0.42857142857142855,2
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.5,0
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.875,2
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.8571428571428571,0
1,0,0,1,1,0,0,0.0,12
1,0,0,1,1,0,0,0.0,1
0,0,2,1,0,0,2,0.8571428571428571,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,0
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,2,1,0,0,2,0.75,2
0,0,0,1,0,0,0,0.5,1
0,0,1,0,0,0,1,0.9473684210526315,0
0,0,2,1,0,0,2,0.5555555555555556,13
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,1,1,0,0,1,0.0,10
0,0,1,1,0,0,1,0.0,10
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8,0
0,0,1,1,0,0,1,0.8888888888888888,6
0,0,1,1,0,0,1,0.875,2
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8,0
0,0,1,1,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,2
0,0,1,1,0,0,1,0.875,7
0,0,1,0,0,0,1,0.875,0
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.8333333333333334,0
0,0,3,1,0,0,3,0.76,10
0,0,2,1,0,0,2,0.0,14
0,0,1,1,0,0,1,0.8888888888888888,2
0,0,1,1,0,0,1,0.875,0
0,0,1,1,0,0,1,0.8888888888888888,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.9230769230769231,0
0,0,1,1,0,0,1,0.875,0
0,0,1,1,0,0,1,0.8888888888888888,0
0,0,1,1,0,0,1,0.5,4
0,0,1,1,0,0,1,0.4,4
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.8888888888888888,0
0,0,1,0,0,0,1,0.9444444444444444,0
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.9375,0
0,0,1,1,0,0,1,0.8,2
0,0,1,1,0,0,1,0.9230769230769231,0
0,0,1,0,0,0,1,0.3333333333333333,8
0,0,1,1,0,0,1,0.8888888888888888,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.8,7
0,0,1,1,0,0,1,0.625,2
0,0,1,1,0,0,1,0.6666666666666666,2
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.2857142857142857,4
0,1,1,0,0,1,1,0.0,1
0,0,2,1,0,0,2,0.5,13
0,0,1,1,0,0,1,0.6666666666666666,7
0,0,1,1,0,0,1,0.7692307692307693,7
0,0,1,1,0,0,1,0.875,4
0,0,2,1,0,0,2,0.9090909090909091,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.8,2
0,0,1,1,0,0,1,0.9,2
0,0,2,1,0,0,2,0.4666666666666667,7
0,0,1,0,0,0,1,0.8,0
0,0,1,1,0,0,1,0.0,0
0,0,1,0,0,0,1,0.9166666666666666,0
0,0,1,1,0,0,1,0.0,14
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.9,0
0,0,1,1,0,0,1,0.9,0
0,0,1,1,0,0,1,0.9,0
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,1,0,0,0,1,0.8888888888888888,0
0,0,2,1,0,0,2,0.5789473684210527,13
0,0,1,0,0,0,1,0.625,8
0,0,1,0,0,0,1,0.8888888888888888,0
0,0,1,0,0,0,1,0.5714285714285714,8
0,0,1,1,0,0,1,0.4,4
0,0,1,1,0,0,1,0.5,0
0,0,2,1,0,0,2,0.7272727272727273,10
0,0,1,1,0,0,1,0.8571428571428571,0
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.5,3
0,0,1,1,0,0,1,0.0,0
0,0,1,0,0,0,1,0.8888888888888888,0
0,0,1,1,0,0,1,0.0,10
0,0,1,1,0,0,1,0.0,0
0,0,1,0,0,0,1,0.8181818181818182,0
0,0,1,1,0,0,1,0.1,7
0,0,1,0,0,0,1,0.6666666666666666,2
0,0,1,1,0,0,1,0.7142857142857143,2
0,0,1,1,0,0,1,0.5,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
0,0,1,0,0,0,1,0.8888888888888888,0
0,0,1,1,0,0,1,0.0,12
0,0,0,1,0,0,0,0.5,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.875,7
0,0,1,0,0,0,1,0.0,12
0,0,0,1,0,0,0,0.2,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.4,16
0,0,2,1,0,0,2,0.25,7
0,0,1,1,0,0,1,0.8181818181818182,7
0,0,2,0,0,0,2,0.8888888888888888,0
0,0,1,1,0,0,1,0.75,4
0,0,1,1,0,0,1,0.75,2
0,0,2,0,0,0,2,0.0,12
0,0,1,1,0,0,1,0.9090909090909091,2
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.7894736842105263,6
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.9,0
