is_source_empty,is_source_punctuation_only,num_source_tokens,is_source_dictionary_words,is_target_empty,is_target_punctuation_only,num_target_tokens,edit_distance,error_class,morphosyntactic_feats_changed
0,0,1,0,0,0,1,0.5,12,0
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
0,0,2,1,0,0,2,0.6,0,1
0,0,1,1,0,0,1,0.7142857142857143,2,1
0,0,1,0,0,0,1,0.7,2,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.5,4,0
0,1,1,0,0,1,1,0.0,1,1
0,0,2,0,0,0,2,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.7692307692307693,4,1
0,1,1,0,0,1,1,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,0,0,0,1,0.8,0,0
0,0,1,1,0,0,1,0.0,10,0
0,0,1,1,0,0,1,0.3333333333333333,0,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.5,0,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.5,0,1
0,0,1,0,0,0,1,0.8,0,1
1,0,0,1,1,0,0,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.8888888888888888,0,1
0,0,1,1,0,0,1,0.0,0,1
0,0,1,1,0,0,1,0.6,2,0
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,10,0
0,0,1,1,0,0,1,0.0,0,1
0,0,1,0,0,0,1,0.7142857142857143,0,1
0,0,1,1,0,0,1,0.0,10,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.5,0,0
0,0,1,1,0,0,1,0.0,0,0
0,0,2,1,0,0,2,0.4375,7,0
0,0,1,1,0,0,1,0.7777777777777778,5,1
0,0,1,1,0,0,1,0.25,14,0
0,0,1,1,0,0,1,0.2,0,1
0,0,1,0,0,0,1,0.5,0,0
0,0,1,1,0,0,1,0.0,0,1
0,0,1,0,0,0,1,0.7777777777777778,0,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,0,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.7777777777777778,0,1
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.75,2,0
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,0,1
0,0,2,0,0,0,2,0.3333333333333333,1,0
0,0,1,1,0,0,1,0.7692307692307693,2,0
0,0,1,1,0,0,1,0.75,2,0
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.6,0,1
0,0,1,1,0,0,1,0.7142857142857143,0,0
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,2,0,0,0,2,0.3333333333333333,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.4285714285714285,0,1
0,0,1,1,0,0,1,0.5,2,1
1,0,0,1,1,0,0,0.0,0,0
0,0,1,1,0,0,1,0.0,0,1
0,0,1,0,0,0,1,0.7142857142857143,0,0
0,1,1,0,0,1,1,0.0,12,0
0,0,1,1,0,0,1,0.0,0,1
0,0,1,1,0,0,1,0.75,2,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.6666666666666666,0,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.2,14,1
0,0,1,1,0,0,1,0.0,0,1
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.6666666666666666,0,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,0,0
0,0,1,1,0,0,1,0.7333333333333333,12,0
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.5,0,1
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.0,0,0
0,0,3,1,0,0,3,0.5909090909090909,16,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.3333333333333333,16,1
0,0,1,1,0,0,1,0.3333333333333333,0,0
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,0,1
0,0,1,0,0,0,1,0.75,0,0
0,0,1,1,0,0,1,0.0,0,1
0,0,1,1,0,0,1,0.0,0,1
0,0,1,1,0,0,1,0.1666666666666666,10,0
0,0,2,0,0,0,2,0.3333333333333333,1,1
0,0,1,1,0,0,1,0.4166666666666667,12,1
0,0,1,0,0,0,1,0.0,12,0
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.8333333333333334,4,1
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.3333333333333333,0,1
0,0,1,1,0,0,1,0.2857142857142857,16,1
0,0,1,1,0,0,1,0.0,0,0
0,0,1,1,0,0,1,0.7777777777777778,0,1
0,0,1,1,0,0,1,0.6,6,0
0,0,1,1,0,0,1,0.8,7,1
0,0,2,0,0,0,2,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.7,2,0
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.7142857142857143,0,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.5,3,0
1,0,0,1,1,0,0,0.0,14,1
0,0,1,1,0,0,1,0.3333333333333333,2,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,2,0,0,0,2,0.0,1,0
0,0,1,1,0,0,1,0.0,0,1
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.5,16,0
0,0,2,1,0,0,2,0.8571428571428571,0,0
0,0,1,1,0,0,1,0.0,10,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.5714285714285714,12,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.7777777777777778,13,1
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.0,12,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.0,0,1
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,0
0,0,2,1,0,0,2,0.5789473684210527,13,1
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.5,0,0
0,0,1,1,0,0,1,0.0,12,1
0,0,1,1,0,0,1,0.7333333333333333,6,0
0,0,1,0,0,0,1,0.6,0,0
0,0,1,1,0,0,1,0.8181818181818182,0,1
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,0,0
0,0,1,1,0,0,1,0.0,0,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,0
0,0,1,0,0,0,1,0.8571428571428571,0,1
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.8,2,1
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,12,0
0,0,1,1,0,0,1,0.0,0,1
0,0,1,1,0,0,1,0.8,2,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.7,13,1
0,0,1,0,0,0,1,0.6,0,1
0,0,1,1,0,0,1,0.25,2,1
0,0,1,1,0,0,1,0.0,10,0
0,1,1,0,0,1,1,0.0,1,1
0,0,1,0,0,0,1,0.8333333333333334,0,0
0,1,1,0,0,1,1,0.0,1,0
0,0,2,0,0,0,2,0.0,1,1
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.75,4,1
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,0,0
0,0,1,1,0,0,1,0.75,2,0
0,0,1,0,0,0,1,0.5384615384615384,8,0
0,1,1,0,0,1,1,0.0,12,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.6,0,0
0,1,1,0,0,1,1,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,0,0,0,1,0.8181818181818182,0,1
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.6,2,0
0,0,1,1,0,0,1,0.0,14,0
0,0,1,1,0,0,1,0.0,0,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.0,4,1
0,0,1,1,0,0,1,0.3333333333333333,0,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.5,0,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.0,0,1
0,0,1,1,0,0,1,0.7777777777777778,2,1
0,0,1,0,0,0,1,0.7142857142857143,0,1
0,0,1,1,0,0,1,0.0,0,0
0,0,1,0,0,0,1,0.6666666666666666,0,1
0,0,1,0,0,0,1,0.75,0,1
0,0,1,0,0,0,1,0.4,0,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,2,1
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
0,0,2,1,0,0,2,0.2857142857142857,13,0
0,1,1,0,0,1,1,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.7142857142857143,2,1
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,1
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.8571428571428571,2,1
0,0,1,1,0,0,1,0.6,0,1
0,0,1,1,0,0,1,0.0,0,1
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.7777777777777778,0,1
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,12,0
0,0,1,1,0,0,1,0.6,3,1
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.0,1,0
0,0,1,0,0,0,1,0.0,12,0
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.6666666666666666,0,0
0,0,1,1,0,0,1,0.8,0,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.6666666666666666,0,0
0,0,1,1,0,0,1,0.0,0,1
0,1,1,0,0,1,1,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
0,0,2,0,0,0,2,0.8461538461538461,0,1
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,1
1,0,0,1,1,0,0,0.0,1,0
1,0,0,1,1,0,0,0.0,12,1
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,2,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.75,14,0
0,0,1,1,0,0,1,0.25,14,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,1,0
0,0,1,1,0,0,1,0.8,9,0
0,0,1,1,0,0,1,0.0,10,0
1,0,0,1,1,0,0,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.7142857142857143,7,1
1,0,0,1,1,0,0,0.0,1,1
0,0,2,1,0,0,2,0.8,0,1
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.1,12,1
0,0,1,1,0,0,1,0.8571428571428571,4,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.75,0,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.0,0,1
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.7142857142857143,0,1
0,0,1,1,0,0,1,0.5,0,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,0,0,0,1,0.625,0,1
0,0,2,0,0,0,2,0.25,12,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.5555555555555556,12,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.125,10,1
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.7142857142857143,2,1
0,0,1,1,0,0,1,0.0,0,1
1,0,0,1,1,0,0,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,0,0,0,1,0.8333333333333334,0,0
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.6666666666666666,2,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.75,0,1
0,0,1,1,0,0,1,0.7777777777777778,2,0
0,0,1,1,0,0,1,0.0,0,1
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.6363636363636364,0,1
0,0,1,1,0,0,1,0.625,10,0
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,12,0
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.3333333333333333,7,0
0,0,1,1,0,0,1,0.0,0,0
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,2,0,0,0,2,0.75,0,0
0,0,1,1,0,0,1,0.0,0,0
0,0,1,0,0,0,1,0.7142857142857143,2,0
0,0,1,0,0,0,1,0.8461538461538461,0,1
0,0,1,1,0,0,1,0.6666666666666666,2,0
0,1,1,0,0,1,1,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,1
0,0,1,0,0,0,1,0.75,0,1
0,0,1,1,0,0,1,0.7142857142857143,2,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,0,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.6,2,0
0,1,1,0,0,1,1,0.0,1,1
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.0,0,0
0,0,1,0,0,0,1,0.8181818181818182,0,1
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.6666666666666666,2,0
0,0,1,1,0,0,1,0.7142857142857143,0,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.0,10,0
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,2,1,0,0,2,0.6666666666666666,2,1
0,0,1,0,0,0,1,0.75,0,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.8823529411764706,6,1
0,1,1,0,0,1,1,0.0,1,0
0,0,2,0,0,0,2,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.0,10,0
0,0,2,0,0,0,2,0.0,1,1
0,0,1,1,0,0,1,0.3333333333333333,0,1
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.8,2,1
0,0,3,0,0,0,3,0.7333333333333333,0,1
0,0,1,0,0,0,1,0.6666666666666666,2,1
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.8181818181818182,0,0
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.8461538461538461,0,0
0,1,1,0,0,1,1,0.0,12,1
0,0,1,1,0,0,1,0.0,0,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.0,12,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.8181818181818182,6,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,0,0
0,0,1,1,0,0,1,0.7692307692307693,0,1
0,0,1,1,0,0,1,0.75,2,0
0,0,1,1,0,0,1,0.0,0,1
0,0,1,1,0,0,1,0.7142857142857143,0,1
0,1,1,0,0,1,1,0.0,1,1
0,0,1,0,0,0,1,0.7142857142857143,2,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.625,2,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.7142857142857143,2,0
0,0,1,1,0,0,1,0.7142857142857143,0,1
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.75,0,0
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,0,1
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.0,0,1
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,2,0,0,0,2,0.0,1,1
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
